location,variable,label,manual_n,wiggle_n,manual_mean,wiggle_mean,manual_median,wiggle_median,manual_std,wiggle_std,mean_diff_wiggle_minus_manual,median_diff_wiggle_minus_manual,cohens_d_wiggle_vs_manual,cliffs_delta_wiggle_vs_manual,auc_wiggle_gt_manual,mannwhitney_pvalue,ks_pvalue,mannwhitney_qvalue,abs_cliffs_delta,abs_cohens_d
America,wind_steadiness_prev_48h,"Wind steadiness
previous 48 h",9,7,0.6746022857561303,0.49643194362093707,0.630595861944303,0.4171797999826869,0.20345671130851972,0.24108302167220386,-0.17817034213519328,-0.21341606196161605,-0.8085041894266524,-0.4126984126984127,0.29365079365079366,0.18546509311703674,0.27010489510489516,0.7655008916769066,0.4126984126984127,0.8085041894266524
America,coherence_mean_prev_48h,"Coherence mean
previous 48 h",9,7,0.9857417663991858,0.9700132300639869,0.9925677092066532,0.978133616326726,0.012803036693454554,0.0314320598919992,-0.015728536335198884,-0.01443409287992714,-0.6916834596915176,-0.25396825396825395,0.373015873015873,0.4269226997859221,0.5727272727272728,0.7655008916769066,0.25396825396825395,0.6916834596915176
America,wind_std_prev_48h,"Wind variability
previous 48 h (m/s)",9,7,1.388609174752035,1.202495386299783,1.2822190254600423,1.169123457922193,0.47317970458379266,0.40850241044820745,-0.18611378845225213,-0.11309556753784933,-0.41672622361279216,-0.2222222222222222,0.3888888888888889,0.49111315110504294,0.7749999999999999,0.7655008916769066,0.2222222222222222,0.41672622361279216
America,integrated_supercriticality_prev_48h,"Integrated supercriticality
previous 48 h",9,7,17.00213364923512,17.40835497248334,17.07555710505881,17.340936403172435,1.14770474995603,1.2341899578072715,0.40622132324822147,0.2653792981136256,0.3426459009063422,0.2222222222222222,0.6111111111111112,0.49111315110504294,0.8276223776223776,0.7655008916769066,0.2222222222222222,0.3426459009063422
America,wind_max_prev_48h,"Max wind
previous 48 h (m/s)",9,7,6.522222222222222,6.184285714285714,5.84,6.65,1.578122125959979,1.9745957995064636,-0.337936507936508,0.8100000000000005,-0.19211677928680154,-0.15873015873015872,0.42063492063492064,0.6335891938021503,0.7136363636363634,0.7655008916769066,0.15873015873015872,0.19211677928680154
America,gust_mean_prev_48h,"Mean gust
previous 48 h (m/s)",9,7,7.214739229024945,6.5291545189504365,6.969387755102041,7.087755102040815,2.1907404665862513,2.3029620491957092,-0.685584710074508,0.11836734693877471,-0.30612963982193414,-0.15873015873015872,0.42063492063492064,0.6335891938021503,0.7136363636363634,0.7655008916769066,0.15873015873015872,0.30612963982193414
America,turning_mean_prev_48h_deg,"Mean turning
previous 48 h (deg/h)",9,7,8.256235827664398,12.556851311953354,7.020408163265306,12.591836734693878,3.0811107665784703,7.9634796908149195,4.300615484288956,5.571428571428572,0.7531803435363694,0.15873015873015872,0.5793650793650794,0.6335891938021503,0.27010489510489516,0.7655008916769066,0.15873015873015872,0.7531803435363694
America,turning_total_prev_48h_deg,"Total turning
previous 48 h (deg)",9,7,404.55555555555554,615.2857142857143,344.0,617.0,150.97442756234506,390.21050484993106,210.7301587301588,273.0,0.7531803435363692,0.15873015873015872,0.5793650793650794,0.6335891938021503,0.27010489510489516,0.7655008916769066,0.15873015873015872,0.7531803435363692
America,lambda_p_mean_prev_48h,"Mean peak wavelength
previous 48 h (m)",9,7,8.432824063869425,7.993879919696672,8.66049337768772,9.156756246943916,1.8808912532047393,2.152718894055723,-0.43894414417275307,0.49626286925619567,-0.21926229325646157,-0.15873015873015872,0.42063492063492064,0.6335891938021503,0.7136363636363634,0.7655008916769066,0.15873015873015872,0.21926229325646157
America,hours_supercritical_prev_48h,"Supercritical hours
previous 48 h",9,7,49.0,48.857142857142854,49.0,49.0,0.0,0.37796447300922725,-0.1428571428571459,0.0,-0.577350269189638,-0.14285714285714285,0.42857142857142855,0.31349994558358807,0.9998251748251749,0.7655008916769066,0.14285714285714285,0.577350269189638
America,wind_mean_prev_48h,"Mean wind
previous 48 h (m/s)",9,7,3.9371428571428573,3.643906705539359,4.023469387755102,4.345918367346939,1.2496708354607822,1.373433824268787,-0.2932361516034985,0.3224489795918366,-0.2248482994625544,-0.12698412698412698,0.4365079365079365,0.7108222565571276,0.7136363636363634,0.7655008916769066,0.12698412698412698,0.2248482994625544
America,Hs_mean_prev_48h,"Mean significant
wave height (m)",9,7,0.246334243313331,0.2279808443365686,0.251728164935818,0.2719021695312323,0.07817943027391774,0.08592881986281643,-0.018353398976762414,0.020174004595414297,-0.22494454129463712,-0.12698412698412698,0.4365079365079365,0.7108222565571276,0.7136363636363634,0.7655008916769066,0.12698412698412698,0.22494454129463712
America,D_max_mean_prev_48h,"Mean max divergence
previous 48 h",9,7,0.03954737810145477,0.036654891382410584,0.0404412880858938,0.0436371613672462,0.012318464836689129,0.01357958497004687,-0.002892486719044185,0.0031958732813524016,-0.2246752038718362,-0.12698412698412698,0.4365079365079365,0.7108222565571276,0.7136363636363634,0.7655008916769066,0.12698412698412698,0.2246752038718362
America,La_t_mean_prev_48h,"Mean turbulent
Langmuir number",9,7,0.36989734483620107,0.37177282254934463,0.3755072484299591,0.365293181362474,0.022371747468993466,0.02218619731808107,0.0018754777131435585,-0.010214067067485066,0.08413075504093717,0.06349206349206349,0.5317460317460317,0.8737526134323633,0.9552447552447553,0.8737526134323633,0.06349206349206349,0.08413075504093717
China,wind_steadiness_prev_48h,"Wind steadiness
previous 48 h",5,25,0.9025574791423849,0.8239460736549389,0.9677000848825226,0.8678742607216684,0.1290953735814348,0.165798705225219,-0.07861140548744605,-0.09982582416085417,-0.48806268797051305,-0.456,0.272,0.11861936819927167,0.24230558713317332,0.7948422344182267,0.456,0.48806268797051305
China,turning_mean_prev_48h_deg,"Mean turning
previous 48 h (deg/h)",5,25,7.5836734693877546,8.635102040816326,5.448979591836735,7.714285714285714,6.177028827130026,4.598907330281208,1.0514285714285716,2.2653061224489797,0.21652794591062485,0.36,0.68,0.22007882999913864,0.16894727239554827,0.7948422344182267,0.36,0.21652794591062485
China,turning_total_prev_48h_deg,"Total turning
previous 48 h (deg)",5,25,371.6,423.12,267.0,378.0,302.67441252937124,225.3464591837792,51.51999999999998,111.0,0.21652794591062477,0.36,0.68,0.22007882999913864,0.16894727239554827,0.7948422344182267,0.36,0.21652794591062477
China,coherence_mean_prev_48h,"Coherence mean
previous 48 h",5,25,0.9880188761258782,0.9842309551155524,0.9955443553848315,0.990829985591803,0.01833359231358714,0.016687365668752646,-0.0037879210103258787,-0.004714369793028528,-0.2237092078721559,-0.328,0.336,0.26497444571196416,0.3326175739968843,0.7948422344182267,0.328,0.2237092078721559
China,La_t_mean_prev_48h,"Mean turbulent
Langmuir number",5,25,0.35978878710740136,0.3656211446904378,0.3444536864651558,0.3545967171673473,0.03170722190467231,0.028462139312295357,0.005832357583036463,0.010143030702191524,0.2014770266486162,0.264,0.632,0.3725170281957161,0.45422648870924737,0.7948422344182267,0.264,0.2014770266486162
China,wind_std_prev_48h,"Wind variability
previous 48 h (m/s)",5,25,0.8347517491460126,0.9102595885914526,0.5931402794925181,0.881637892873066,0.3400181197997521,0.29386449935311904,0.07550783944544004,0.2884976133805479,0.2509469637156288,0.216,0.608,0.46872083518637975,0.24230558713317332,0.7948422344182267,0.216,0.2509469637156288
China,integrated_supercriticality_prev_48h,"Integrated supercriticality
previous 48 h",5,25,16.522069379930507,16.861722867582515,15.720034155199633,16.530832741465446,1.6808741900734199,1.3412121738667497,0.33965348765200787,0.8107985862658129,0.24351260107564604,0.216,0.608,0.46872083518637975,0.45422648870924737,0.7948422344182267,0.216,0.24351260107564604
China,wind_mean_prev_48h,"Mean wind
previous 48 h (m/s)",5,25,3.2128979591836733,3.140693877551021,3.626530612244898,3.14061224489796,0.880518634322648,0.8277844063900011,-0.07220408163265235,-0.48591836734693805,-0.08641796422662774,-0.104,0.448,0.738067789102639,0.7347480106100795,0.7948422344182267,0.104,0.08641796422662774
China,wind_max_prev_48h,"Max wind
previous 48 h (m/s)",5,25,5.404000000000001,5.365999999999999,5.24,5.38,1.4935461157928804,1.3837449186898574,-0.03800000000000203,0.13999999999999968,-0.02714366829958545,0.104,0.552,0.738067789102639,0.7347480106100795,0.7948422344182267,0.104,0.02714366829958545
China,gust_mean_prev_48h,"Mean gust
previous 48 h (m/s)",5,25,5.917551020408164,5.829795918367347,6.281632653061226,5.8591836734693885,1.220440242565214,1.2701819321556567,-0.08775510204081627,-0.42244897959183714,-0.06947069873598803,-0.104,0.448,0.738067789102639,0.857928788963272,0.7948422344182267,0.104,0.06947069873598803
China,Hs_mean_prev_48h,"Mean significant
wave height (m)",5,25,0.20101480325729498,0.19649735843080282,0.2268937099117162,0.1964922510878672,0.055089605176169454,0.051790290791625566,-0.004517444826492162,-0.03040145882384901,-0.08641796422662912,-0.104,0.448,0.738067789102639,0.7347480106100795,0.7948422344182267,0.104,0.08641796422662912
China,lambda_p_mean_prev_48h,"Mean peak wavelength
previous 48 h (m)",5,25,7.421006770531804,7.288660670014017,8.164997797956618,7.336579859011943,1.4695657675292964,1.356240237734268,-0.13234610051778706,-0.8284179389446749,-0.09639174773794769,-0.104,0.448,0.738067789102639,0.7347480106100795,0.7948422344182267,0.104,0.09639174773794769
China,D_max_mean_prev_48h,"Mean max divergence
previous 48 h",5,25,0.03243544176013806,0.031713990200452194,0.0365639293658258,0.0317362297862574,0.008740085563461519,0.008205597335539817,-0.000721451559685865,-0.004827699579568405,-0.08708908144857753,-0.104,0.448,0.738067789102639,0.7347480106100795,0.7948422344182267,0.104,0.08708908144857753
China,hours_supercritical_prev_48h,"Supercritical hours
previous 48 h",5,25,49.0,49.0,49.0,49.0,0.0,0.0,0.0,0.0,,0.0,0.5,1.0,1.0,1.0,0.0,
Ireland,wind_steadiness_prev_48h,"Wind steadiness
previous 48 h",25,2,0.8365515454944058,0.623664874471743,0.8828444617374419,0.623664874471743,0.17729127948651166,0.16879867666810613,-0.2128866710226628,-0.2591795872656989,-1.203025495259054,-0.78,0.11,0.07852202940081898,0.05698005698005697,0.8412651399168632,0.78,1.203025495259054
Ireland,wind_std_prev_48h,"Wind variability
previous 48 h (m/s)",25,2,1.324452942561987,1.816807500631326,1.241480182772841,1.816807500631326,0.5034455666476967,0.18362540731356683,0.4923545580693389,0.575327317858485,0.9953813284666746,0.58,0.79,0.19485630387324704,0.20512820512820512,0.8412651399168632,0.58,0.9953813284666746
Ireland,wind_max_prev_48h,"Max wind
previous 48 h (m/s)",25,2,7.1696,7.9799999999999995,7.29,7.9799999999999995,1.7069648502532204,0.8909545442950497,0.8103999999999996,0.6899999999999995,0.4818237356901433,0.34,0.67,0.4588334243712969,0.5185185185185186,0.8412651399168632,0.34,0.4818237356901433
Ireland,coherence_mean_prev_48h,"Coherence mean
previous 48 h",25,2,0.9894026755685836,0.9928314629211874,0.9946977247118524,0.9928314629211874,0.01443167987164825,0.00015700257804666972,0.003428787352603768,-0.0018662617906649581,0.2424861720987614,-0.34,0.33,0.4588334243712969,0.3133903133903135,0.8412651399168632,0.34,0.2424861720987614
Ireland,La_t_mean_prev_48h,"Mean turbulent
Langmuir number",25,2,0.36613236346757466,0.3697441115958823,0.3665499315857076,0.3697441115958823,0.012913944239452945,0.006801919848553317,0.0036117481283076125,0.0031941800101746853,0.28380970713190046,0.26,0.63,0.5785001530280085,0.6552706552706554,0.8412651399168632,0.26,0.28380970713190046
Ireland,turning_mean_prev_48h_deg,"Mean turning
previous 48 h (deg/h)",25,2,6.886530612244898,7.1020408163265305,6.326530612244898,7.1020408163265305,3.7024793671044964,0.5195070229125655,0.21551020408163257,0.7755102040816322,0.05938291550615789,0.22,0.61,0.6433275117249333,0.5185185185185186,0.8412651399168632,0.22,0.05938291550615789
Ireland,turning_total_prev_48h_deg,"Total turning
previous 48 h (deg)",25,2,337.44,348.0,310.0,348.0,181.4214889881203,25.45584412271571,10.560000000000002,38.0,0.05938291550615793,0.22,0.61,0.6433275117249333,0.5185185185185186,0.8412651399168632,0.22,0.05938291550615793
Ireland,integrated_supercriticality_prev_48h,"Integrated supercriticality
previous 48 h",25,2,17.144796111363362,17.387082540170844,17.31195972566524,17.387082540170844,0.8092266606929075,0.34683019829884876,0.24228642880748197,0.07512281450560465,0.30441608529870906,0.22,0.61,0.6433781884181289,0.7692307692307693,0.8412651399168632,0.22,0.30441608529870906
Ireland,gust_mean_prev_48h,"Mean gust
previous 48 h (m/s)",25,2,8.865877551020407,7.808163265306122,8.487755102040817,7.808163265306122,2.6270220404057234,1.3247429084270421,-1.057714285714285,-0.6795918367346943,-0.4087712479500946,-0.18,0.41,0.7110959658286234,0.7692307692307693,0.8412651399168632,0.18,0.4087712479500946
Ireland,wind_mean_prev_48h,"Mean wind
previous 48 h (m/s)",25,2,4.249281632653061,3.8120408163265305,4.169183673469387,3.8120408163265305,1.2425131852057931,0.6133069020495562,-0.4372408163265309,-0.35714285714285676,-0.3573475063939759,-0.14,0.43,0.7811747727799444,0.7692307692307693,0.8412651399168632,0.14,0.3573475063939759
Ireland,Hs_mean_prev_48h,"Mean significant
wave height (m)",25,2,0.2658586506355984,0.23850014673274889,0.260844772075771,0.23850014673274889,0.07773430815852943,0.038371516250443334,-0.027358503902849496,-0.022344625343022118,-0.3573966500227454,-0.14,0.43,0.7811747727799444,0.7692307692307693,0.8412651399168632,0.14,0.3573966500227454
Ireland,lambda_p_mean_prev_48h,"Mean peak wavelength
previous 48 h (m)",25,2,8.92093963569264,8.251265049146822,8.80661068712538,8.251265049146822,1.8481036284916903,0.9779956935486995,-0.6696745865458187,-0.555345637978558,-0.36769082845979695,-0.14,0.43,0.7811747727799444,0.7692307692307693,0.8412651399168632,0.14,0.36769082845979695
Ireland,D_max_mean_prev_48h,"Mean max divergence
previous 48 h",25,2,0.042630855860119964,0.03831346943089045,0.0418991899885874,0.03831346943089045,0.012243282897616144,0.006073577777443263,-0.0043173864292295125,-0.0035857205576969517,-0.35807350563481155,-0.14,0.43,0.7811747727799444,0.7692307692307693,0.8412651399168632,0.14,0.35807350563481155
Ireland,hours_supercritical_prev_48h,"Supercritical hours
previous 48 h",25,2,49.0,49.0,49.0,49.0,0.0,0.0,0.0,0.0,,0.0,0.5,1.0,1.0,1.0,0.0,
